name,entname,price,area,last_time,detail_url,edu,content,welfare
Python开发工程师,中国—东盟信息港股份有限公司,10001-15000,良庆区,2021-12-03,https://www.gxrc.com/jobDetail/d18646a622b4458882f5a4409ec17f0f,学历不限,"岗位职责:1.负责安全产品[扫描器⽅向]设计及开发，包括爬⾍引擎、规则引擎、API接⼝；2.根据需求⽂档独⽴完成功能模块开发和测试发布；3.分析并解决系统开发过程中遇到的问题。任职要求：1.中级岗位具备3年以上后端开发经验，⾼级岗位需5年以上开发经验，有⼤型系统调优经验或者安全产品开发经验，熟悉分布式存储、搜索、异步框架、集群与负载均衡，消息中间件等技术；2.对常⻅Web漏洞原理、防御机制有较深⼊的理解和较丰富的经验，对HTTP有深⼊理解；3.熟练掌握⼀种开源爬⾍框架，如scrapy,requests；4.熟悉mysql, redis等常⽤数据库；5.熟悉ﬂask框架，分布式架构；6.深⼊了解⾯向对象思想，有专研习惯优先；7.对技术有浓厚的兴趣，责任感强，有较好的交流沟通能⼒和团队合作能⼒。",|
python开发,广西泽霖润桂信息科技有限责任公司,4001-5000,南宁市,2021-12-03,https://www.gxrc.com/jobDetail/862a0aeff1ac46c292dee00d1d5d2fa4,学历大专,"岗位职责：1. 协助设计和开发网络爬虫应用，进行互联网相关信息的抓取和分析2. 协助网页信息抽取技术的研究和开发3. 协助解决爬取过程中的反爬问题岗位要求：1. 熟悉Python语言2. 熟悉Mysql数据库基本操作3. 熟悉网页抓取原理及技术的实现细节 PS：公司在各个区均有分点, 正式员工可与上级沟通择近办公工作时间： 八小时工作制，周末双休，无需加班，可提供住宿；公司福利：- 正式上岗前有5k-8k不等的补贴；- 入职缴纳养老保险金、医疗保险金、大病保险金，失业保险金，生育保险金，工伤保险金；- 为员工提供广阔的职业发展平台与晋升空间，半年一次内部晋升机会；- 带薪休假（年假，婚假，丧假，病假等）- 每月一次员工专属生日趴，水果蛋糕礼物，节日礼物，丰富的业余集体活动（拓展，旅游，聚餐，年会等）- 提供住宿(配备空调,热水器，无线网)",|
Python工程师,广西知感科技有限公司,6001-8000,南宁市,2021-12-03,https://www.gxrc.com/jobDetail/c58710c307b544f2aeca556ece9e4ddd,学历本科,公共要求 - 诚实、正直、踏实 - 热爱互联网行业，您需要的不仅是一个“工作”，更是“职业”或更多 - 充满钻研热情，不满足于“知其然”，更热衷于“知其所以然” - 基础扎实、热爱学习、乐于拥抱变化 - 能胜任远程工作者 - 熟悉linux系统 优先考虑 - 英语能力较好先考虑 - 有产品意识优先 对于Python开发工程师的要求 - 熟练使用Python / Django / FastAPI 进行开发 - 了解前端开发优先考虑 [职责] - 熟练掌握各项团队协作相关工具 - 运用WEB相关技能、框架进行WEB系统开发、调试 - 与伙伴一起与客户沟通，掌握需求、设计系统,|
python开发工程师,广西泽霖润桂信息科技有限责任公司,3001-4000,南宁市,2021-12-03,https://www.gxrc.com/jobDetail/8c00c18ef917460e8627a641672a619f,学历大专,岗位职责：1、参与产品需求分析和设计；2、完成公司核心产品代码编写和接口文档编写，确保系统性能、质量和安全；3、协助产品、前端、测试人员完成相关工作。任职要求：1、熟悉python开发，良好的代码书写风格；2、熟练使用SQL数据库（MySQL或者Postgres）；3、熟悉TCP/IP协议，熟悉Linux网络编程优先；4、有独立分析和解决问题的能力，有良好的团队合作精神。,
Python高级工程师,南宁市乐锐网络科技有限公司,6001-8000,南宁市,2021-12-03,https://www.gxrc.com/jobDetail/aac3654c1149499b950a1d70fb13e285,学历不限,"岗位职责：1、参与爬虫项目的架构设计、研发、编程工作，改进和提升爬虫效率；2、设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；3、负责后台爬虫数据的分布式存储设计以及代码实现；4、负责网页采集任务的分析及采集方案设计；5、负责分布式爬虫策略持续优化任职要求：1、2年以上开发工作经验，Python基础扎实；2、熟悉多线程、多进程、协程开发、网络编程，精通网页抓取原理及技术的实现细节；3、了解分布式计算和储存技术以及相关原理；4、具备Python运维平台开发经验，熟悉 Django/Django rest/Tornado/Flask/Sqlalchemy 等其中一种或几种开发框架；5、掌握HTML、CSS、JQuery、RESTful 相关技术；6、具有良好的站点分析经验，能独立处理基于(seeion, cookie)、(AccessToken, Token)、(selenium, splash)、(访问量, 访问频率)的反爬。自主设计爬取流程；7、熟悉基于规则的网页信息定位，精通正则表达式，xpath语法；8、精通原生Python urllib爬取方式、精通原生Python requests爬取方式、精通框架Python scrapy的爬取方式、熟悉Python aiohttp 异步请求框架的爬取方式；9、熟悉掌握一种或多种热门关系型数据库和非关系型数据库、熟练使用Git；10、热爱互联网，对搜索技术和探索未知领域有浓厚兴趣；11、能够高效地沟通,并与团队或跨团队同事有效地协作办公。加分项：1、能够自动化处理滑动验证码、静态验证码、动态验证码；2、熟悉Python爬虫服务器部署;",|
测试工程师,广西轩妈食品有限公司,6001-8000,江南区,2021-12-03,https://www.gxrc.com/jobDetail/de9491e19bdd46118d2a81ecc441aeba,学历本科,主要职责：1.负责公司信息化所需的电商、生产制造等相关业务系统测试及维护，实现公司经营生产数字化、智造化，项目覆盖微信小程序、移动端H5、小程序、PC Web、APP、ERP的开发；2.与业务团队对接，参与需求、架构、测试需求、测试案例等评审；根据产品需求编写测试用例文档、按进度完成项目测试上线，把控代码质量；3.应用系统的需求分析，完成测试需求的开发；4.自动化测试案例的开发；负责测试环境的准备；5.根据风险评估，确定测试案例执行的优先级别；6.测试发现缺陷的风险评估，确认缺陷和协调修复缺陷；7.执行测试案例负责应用系统的需求分析、案例设计、缺陷确认和环境准备工作。任职要求 :1.本科及以上学历，计算机、软件工程及相关专业，至少3年工作经验；且必须具备2年或以上相关工作经验（如果没有测试经验，只具备开发经验亦可）；2.熟练掌握web测试或app测试基本方法，能够独立进行测试分析（如果只有开发经验，此条可不参考）；3.熟练掌握sql编写；4.有高并发系统或者复杂交易类系统开发/测试经验；5.掌握一种以上开发语言（如java，python等）并有工具开发（如测试工具）经验者优先；6.具备以下条件优先：(1)有良好的沟通、协调能力，较强的逻辑分析能力，擅长团队合作者；(2)有电商、ERP供应链相关领域测试经验者。 ★※薪酬福利※★★每年1-2次调薪机会+六险二金（社保、意外险、重疾险、公积金、孝顺金）+各类补贴+工龄工资+团建活动+公司篮球场、足球场休闲活动中心等~★机遇和挑战并存，学历和经验不再是首要录取你的唯一标准，如果您是一位脑洞大、善沟通、有新思维、有事业企图心的热血青年，“轩妈”欢迎您！,|
项目经理,南宁西岸枫谷商务数据有限公司,8001-10000,南宁市,2021-12-03,https://www.gxrc.com/jobDetail/203de2e4bccc4923b625f7524e7118c6,学历大专,你需要完成这样的工作：1、负责软件项目的开发、实施和管理工作。2、完成日常项目管理工作，满足公司项目管理规范度要求； 3、带领项目团队完成项目工程实施、验收等项目目标，达到公司相关要求；我们需要这样的你：1、计算机相关专业，3年以上技术开发经验，2年以上项目管理经验；2、掌握应用主流开发技术，有互联网相关产品（Web端，IOS/Android App等）开发管理经验；3、至少精通Java、Python、JS等两种开发语言；4、熟练掌握Linux，Windows等服务器及应用，以及 MySQL、Mongodb等数据库及应用；5、有项目策划、实施、指导及团队管理经验，具备现场协调和客户沟通能力；6、有很好的团队意识和沟通协作能力，有系统的思维能力和创新精神。福利待遇：1.全方位有竞争力的薪酬体系，公平公正的岗位晋升制度，广阔稳定的发展平台；2.五险，双休，年终奖，带薪年假，各项法定假日，节假日福利，生日礼物，下午茶，团建活动，年度旅游；3.办公环境干净，整洁，舒适，明亮，宽敞！4.热情洋溢的团队，如火如荼的工作氛围，正在等待你的加入！上班时间：星期一至星期五，每天工作7.5小时工作地址：南宁市西乡塘区高新三路南宁-东盟企业总部基地五期研发大楼,|
Python Web开发工程师,柳州中动智轮科技有限公司,6001-8000,柳州新区,2021-11-25,https://www.gxrc.com/jobDetail/3823c3f002904ad8abceb821490b4986,学历不限,"职位描述1、负责用Python语言实现产品的后端研发；2、负责高质量的设计和编码；3、承担重难点技术攻坚任务；4、参与产品的讨论和开发实现；岗位要求1、2年及以上编码经验；2、熟悉Python后台开发, 有完整的项目开发经验，熟练使用Django或Flask框架；3、熟悉前端Html,Css,Js,Jquery使用,以及前端主流框架之一即可(Vue,React,Angular等)；4、熟悉Linux平台，能够独立完成Python项目部署、调优、运维；5、熟悉Mysql/Mongo数据库和Redis数据库的使用；加分项(非必须):1.能独立承担整个项目的设计,编码,有全栈开发经验的优先考虑；2.熟悉RESTful API开发风格, 注重代码的质量,可维护性,健壮性优先；3.有PHP Web开发经验优先；4.对汽车领域, 如汽车动力学, 轮胎动力学领域感兴趣的优先；5.对GUI编程有所了解优先 (如: Matlab GUI编程, Python的PyQT, Tk等)",|
运维工程师,广西轩妈食品有限公司,6001-8000,江南区,2021-12-03,https://www.gxrc.com/jobDetail/b4deca0638af418988b5c16f95290448,学历本科,主要职责：1.公司系统日常业务运维，包括系统组件升级，应用上线、下线、升级，平台监控、性能调优、故障处理，保障服务的正常提供；2.业务系统的日常运维分析汇总，优化流程、提升工作效率和系统稳定性；3.阿里云平台云资源监控及运维，确保系统性能、质量和安全；4.应急响应线上故障，在故障发生时快速解决问题恢复业务；5.公司中间件相关服务，并根据要求完成各类技术文档，如协助研发排查相关故障，并提供故障分析报告；6.和项目组及研发沟通，对业务运行环境中存在的问题进行定期反馈和推动改善；7.参与自动化运维平台规划设计、实现及优化。任职要求：1.3年以上的服务器维护经验；2.对前沿技术、应用保持饥渴的学习欲望，具备较强的学习能力和执行力；3.良好的沟通协调能力和团队合作意识，较强的责任心和抗压能力。4.熟练使用linux系统，掌握shell/perl/python脚本语言之一；5.熟悉常用中间件redis、mysql、zookeeper、kafka、RocketMQ、RabbitMQ等；6.熟悉docker、kubernetes；7.熟悉TCP/IP、SNMP、HTTP、ICMP等网络协议。8.熟悉阿里云资源部署及维护。★※薪酬福利※★★每年1-2次调薪机会+六险二金（社保、意外险、重疾险、公积金、孝顺金）+工龄工资+各类补贴+团建活动+公司篮球场、足球场等等等~★试用期购买社保，月休6天。★机遇和挑战并存，学历和经验不再是首要录取您的唯一标准，如果您是一位脑洞大、善沟通、有新思维、有事业企图心的热血青年，轩妈欢迎您！,|
运维工程师,广西轩妈食品有限公司,6001-8000,江南区,2021-12-03,https://www.gxrc.com/jobDetail/b4deca0638af418988b5c16f95290448,学历本科,主要职责：1.公司系统日常业务运维，包括系统组件升级，应用上线、下线、升级，平台监控、性能调优、故障处理，保障服务的正常提供；2.业务系统的日常运维分析汇总，优化流程、提升工作效率和系统稳定性；3.阿里云平台云资源监控及运维，确保系统性能、质量和安全；4.应急响应线上故障，在故障发生时快速解决问题恢复业务；5.公司中间件相关服务，并根据要求完成各类技术文档，如协助研发排查相关故障，并提供故障分析报告；6.和项目组及研发沟通，对业务运行环境中存在的问题进行定期反馈和推动改善；7.参与自动化运维平台规划设计、实现及优化。任职要求：1.3年以上的服务器维护经验；2.对前沿技术、应用保持饥渴的学习欲望，具备较强的学习能力和执行力；3.良好的沟通协调能力和团队合作意识，较强的责任心和抗压能力。4.熟练使用linux系统，掌握shell/perl/python脚本语言之一；5.熟悉常用中间件redis、mysql、zookeeper、kafka、RocketMQ、RabbitMQ等；6.熟悉docker、kubernetes；7.熟悉TCP/IP、SNMP、HTTP、ICMP等网络协议。8.熟悉阿里云资源部署及维护。★※薪酬福利※★★每年1-2次调薪机会+六险二金（社保、意外险、重疾险、公积金、孝顺金）+工龄工资+各类补贴+团建活动+公司篮球场、足球场等等等~★试用期购买社保，月休6天。★机遇和挑战并存，学历和经验不再是首要录取您的唯一标准，如果您是一位脑洞大、善沟通、有新思维、有事业企图心的热血青年，轩妈欢迎您！,|
项目经理,南宁西岸枫谷商务数据有限公司,8001-10000,南宁市,2021-12-03,https://www.gxrc.com/jobDetail/203de2e4bccc4923b625f7524e7118c6,学历大专,你需要完成这样的工作：1、负责软件项目的开发、实施和管理工作。2、完成日常项目管理工作，满足公司项目管理规范度要求； 3、带领项目团队完成项目工程实施、验收等项目目标，达到公司相关要求；我们需要这样的你：1、计算机相关专业，3年以上技术开发经验，2年以上项目管理经验；2、掌握应用主流开发技术，有互联网相关产品（Web端，IOS/Android App等）开发管理经验；3、至少精通Java、Python、JS等两种开发语言；4、熟练掌握Linux，Windows等服务器及应用，以及 MySQL、Mongodb等数据库及应用；5、有项目策划、实施、指导及团队管理经验，具备现场协调和客户沟通能力；6、有很好的团队意识和沟通协作能力，有系统的思维能力和创新精神。福利待遇：1.全方位有竞争力的薪酬体系，公平公正的岗位晋升制度，广阔稳定的发展平台；2.五险，双休，年终奖，带薪年假，各项法定假日，节假日福利，生日礼物，下午茶，团建活动，年度旅游；3.办公环境干净，整洁，舒适，明亮，宽敞！4.热情洋溢的团队，如火如荼的工作氛围，正在等待你的加入！上班时间：星期一至星期五，每天工作7.5小时工作地址：南宁市西乡塘区高新三路南宁-东盟企业总部基地五期研发大楼,|
Python Web开发工程师,柳州中动智轮科技有限公司,6001-8000,柳州新区,2021-11-25,https://www.gxrc.com/jobDetail/3823c3f002904ad8abceb821490b4986,学历不限,"职位描述1、负责用Python语言实现产品的后端研发；2、负责高质量的设计和编码；3、承担重难点技术攻坚任务；4、参与产品的讨论和开发实现；岗位要求1、2年及以上编码经验；2、熟悉Python后台开发, 有完整的项目开发经验，熟练使用Django或Flask框架；3、熟悉前端Html,Css,Js,Jquery使用,以及前端主流框架之一即可(Vue,React,Angular等)；4、熟悉Linux平台，能够独立完成Python项目部署、调优、运维；5、熟悉Mysql/Mongo数据库和Redis数据库的使用；加分项(非必须):1.能独立承担整个项目的设计,编码,有全栈开发经验的优先考虑；2.熟悉RESTful API开发风格, 注重代码的质量,可维护性,健壮性优先；3.有PHP Web开发经验优先；4.对汽车领域, 如汽车动力学, 轮胎动力学领域感兴趣的优先；5.对GUI编程有所了解优先 (如: Matlab GUI编程, Python的PyQT, Tk等)",|
