name,entname,price,area,last_time,detail_url,edu,content,welfare
Python软件开发岗,中国太平洋财产保险股份有限公司广西分公司,6001-8000,青秀区,2021-11-04,https://www.gxrc.com/jobDetail/13874bfd96e849fc8fb336749ee7dc38,学历本科,一、工作地点：广西南宁二、应聘要求：1、全日制本科及以上学历，信息技术、计算机专业；2、年龄在30周岁以下，条件特别优秀者可适当放宽;3、熟悉Python，熟悉selenium等RPA流程自动化技术；4、熟悉Flask 或Django框架；5、熟悉常用关系型数据库，熟悉sql语句；6、有较强的业务知识学习能力，较强的沟通、理解和表达能力；7、工作积极主动，责任心强，具备良好的团队协作精神。三、福利待遇：1、工资：基本工资+月绩效奖金+年终奖，提供有市场竞争力的薪资体系；2、社保：统一购买五险一金；3、福利：各种节假日福利；组织免费体检；购买人身意外伤害保险、意外医疗保险；4、休假：员工工作满一年享受带薪年休假，享受国家法定节假日；5、培训：有健全的培训机制，让员工更快融入公司，适应岗位工作；5、发展：具有公平畅通的晋升机制，为员工成长提供良好的职业发展平台。四、实习：可为在校生提供实习机会，并提供一定的实习补贴。五、地址及联系人：分公司地址：南宁市金洲路25号太平洋世纪广场；,|
python工程师,广西广证房地产土地资产评估有限公司,6001-8000,青秀区,2021-11-04,https://www.gxrc.com/jobDetail/14a822ff91e24b7e8f9c384fc75a68eb,学历大专,一、岗位职责：1、为系统和项目提供 API 支持；2、参与设计并维护系统架构，保证线上服务稳定可用；3、对批量数据进行采集、清晰与分析；二、岗位要求1、拥有3年以上 Python 实际开发经验；2、扎实的Python开发基础，熟悉相关规范和类库，精通django，flask 或其它 Python web 框架等相关技术；3、有 Python Flask 开发 Web API 的经验；3、熟悉Linux操作系统，有Java/Shell一种或多种脚本语言编程能力。三、优先条件：1、对大量动态数据有建模分析的经验；2、有分布式系统、大数据开发经验；3、有基本的前端开发经验；4、良好的沟通、协调能力，有团队管理经验者优先。,|
数据工程师（中级）,广西轩妈食品有限公司,6001-8000,江南区,2021-12-03,https://www.gxrc.com/jobDetail/ee2dd87bbeb541bb9bde53f035cabed6,学历本科,职位描述1、梳理业务部门数据需求，负责数据采集、数据治理、数据加工等工作；2、建设用户画像标签体系，负责标签设计、加工和管理等基础工作；3、基于数据可视化工具或开发工具，实现消费和营销域、产销协同域、财务预算和经营分析域等多个主题的报表自动化，提升内部数据协同效率及准确率；4、协助数据分析师完成数据洞察、竞品分析、销售趋势分析等各类分析工作。任职要求：1、本科及以上学历，计算机、统计、信息、数学等相关专业，2年以上大数据项目经验，有电商数据分析项目经验者优先；2、熟练掌握SQL语法，掌握Java、Python等编程语言技能者优先；3、熟悉常用统计分析方法和工具，具备使用常见数据分析工具(Excel，Tableau，Python，R等)或商业BI工具，进行数据清洗、加工、统计分析、高级分析、数据挖掘的技能；4、擅长数据处理和分析，有较强的业务理解与分析能力；5、逻辑清晰、主动性强，善于沟通、对数据有较高的敏感性，有团队协作意识。★※薪酬福利※★★每年1-2次调薪机会+六险二金（社保、意外险、重疾险、公积金、孝顺金）+各类补贴+工龄工资+团建活动+公司篮球场、足球场休闲活动中心等等等~★试用期购买社保。★机遇和挑战并存，学历和经验不再是首要录取你的唯一标准，如果您是一位脑洞大、善沟通、有新思维、有事业企图心的热血青年，“轩妈”欢迎您！,|
运维开发工程师 -python,中国—东盟信息港股份有限公司,10001-15000,良庆区,2020-04-14,https://www.gxrc.com/jobDetail/33ba04a2455e4ef59935e6cf6b5c10c3,学历本科,"核心职责：负责自动化运维平台设计及开发，实现自动化部署、监控、自动化配置等，提高运维效率；负责运维新技术、新平台的研究和实践；与运维团队合作，收集与理解需求，提供解决方案，改善运维流程；任职要求：1，能熟练使用Python/GO 编程语言。2，热爱开源技术，熟悉一种或多种开源软件（Ansible、Django、Celery,ETCD等）3，熟悉linux，Docker、VM等系统4，具有互联网运维平台开发或系统运维经验5，熟悉网络知识，了解DNS/HTTP/Proxy/Load balancing方案和原理6，有较强的沟通能力、推动能力和较好的服务意识，有创业激情，喜欢赢，喜欢挑战，有公司主人翁精神。7，熟悉以下内容者优先考虑：Python，Shell，Perl等脚本语言、Selenium测试框架、持续集成流程及框架(jenkins等)使用，熟悉常用中间件（redis，mysql，zk等）使用及部署",|
测试工程师,广西轩妈食品有限公司,6001-8000,江南区,2021-12-03,https://www.gxrc.com/jobDetail/de9491e19bdd46118d2a81ecc441aeba,学历本科,主要职责：1.负责公司信息化所需的电商、生产制造等相关业务系统测试及维护，实现公司经营生产数字化、智造化，项目覆盖微信小程序、移动端H5、小程序、PC Web、APP、ERP的开发；2.与业务团队对接，参与需求、架构、测试需求、测试案例等评审；根据产品需求编写测试用例文档、按进度完成项目测试上线，把控代码质量；3.应用系统的需求分析，完成测试需求的开发；4.自动化测试案例的开发；负责测试环境的准备；5.根据风险评估，确定测试案例执行的优先级别；6.测试发现缺陷的风险评估，确认缺陷和协调修复缺陷；7.执行测试案例负责应用系统的需求分析、案例设计、缺陷确认和环境准备工作。任职要求 :1.本科及以上学历，计算机、软件工程及相关专业，至少3年工作经验；且必须具备2年或以上相关工作经验（如果没有测试经验，只具备开发经验亦可）；2.熟练掌握web测试或app测试基本方法，能够独立进行测试分析（如果只有开发经验，此条可不参考）；3.熟练掌握sql编写；4.有高并发系统或者复杂交易类系统开发/测试经验；5.掌握一种以上开发语言（如java，python等）并有工具开发（如测试工具）经验者优先；6.具备以下条件优先：(1)有良好的沟通、协调能力，较强的逻辑分析能力，擅长团队合作者；(2)有电商、ERP供应链相关领域测试经验者。 ★※薪酬福利※★★每年1-2次调薪机会+六险二金（社保、意外险、重疾险、公积金、孝顺金）+各类补贴+工龄工资+团建活动+公司篮球场、足球场休闲活动中心等~★机遇和挑战并存，学历和经验不再是首要录取你的唯一标准，如果您是一位脑洞大、善沟通、有新思维、有事业企图心的热血青年，“轩妈”欢迎您！,|
python开发工程师,广西森格自动化科技股份有限公司,6001-8000,南宁市,2021-11-15,https://www.gxrc.com/jobDetail/7483db36a0d5452c8c4b9fc8e7604789,学历大专,工作职责：       1、负责工业互联网平台的通讯服务程序开发(通过运行在网关模块中的python程序，采集数据上传至云服务器)； 2、解决项目前端开发中的技术难题；3、配合具体项目实施，实现工业数据采集至云服务器；4、持续优化前端代码。 岗位要求：1、2年及以上软件开发（或通讯功能开发）经验。2、有良好的编程基础，熟悉linux操作系统，熟悉面向对象编程（如python、C#）；3、有良好的技术钻研及攻关能力。,
python编程老师,广西聪锐教育科技有限公司,6001-8000,南宁市,2021-11-29,https://www.gxrc.com/jobDetail/b8a651eeb17a4dcda969583d62075040,学历大专,1.提供入职培训，培训期间提供基本工资。2.岗位:教授青少年python课程，备课，课后总结，填写孩子上课内容，定期与家长沟通。认真完成上级布置任务。3.任职要求:喜爱孩子，热爱早教或少儿教育，性感开朗，具有较强亲和力。具有较强动手能力，学习能力，沟通能力。工作认真负责。4.思维灵活，谈吐大方，善于沟通。。5.只要你认真努力，这将是你一个很好的舞台，希望你和公司共同成长，公司也将提供您一个你长期发展的平台。6.薪资=基本工资+补助+提成+课时+奖金,|
python研发工程师,南宁国电电力科技有限责任公司,6001-8000,南宁市,2021-11-29,https://www.gxrc.com/jobDetail/6631632bbafe4e4bae29b446c9b8a52d,学历本科,岗位要求：1、熟悉python及常用的数据分析工具，熟悉pandas，numpy，matplotlib及jupyter notebook等模块使用。2、熟悉Mysql/PostgreSQL等常用数据库或数据服务工具。3、同时熟悉web后端开发，flask框架等优先。其他要求：1、良好的沟通能力，思路清晰，善于思考，能独立分析和解决问题；2、强烈的责任心和团队合作精神，心态积极，能主动融入团队。岗位职责：1、参与数据分析平台开发。2、负责协助和完成相关其他工作等。,|
python开发工程师,广西泽霖润桂信息科技有限责任公司,3001-4000,南宁市,2021-12-03,https://www.gxrc.com/jobDetail/8c00c18ef917460e8627a641672a619f,学历大专,岗位职责：1、参与产品需求分析和设计；2、完成公司核心产品代码编写和接口文档编写，确保系统性能、质量和安全；3、协助产品、前端、测试人员完成相关工作。任职要求：1、熟悉python开发，良好的代码书写风格；2、熟练使用SQL数据库（MySQL或者Postgres）；3、熟悉TCP/IP协议，熟悉Linux网络编程优先；4、有独立分析和解决问题的能力，有良好的团队合作精神。,
Python开发工程师,中国—东盟信息港股份有限公司,10001-15000,良庆区,2021-12-03,https://www.gxrc.com/jobDetail/d18646a622b4458882f5a4409ec17f0f,学历不限,"岗位职责:1.负责安全产品[扫描器⽅向]设计及开发，包括爬⾍引擎、规则引擎、API接⼝；2.根据需求⽂档独⽴完成功能模块开发和测试发布；3.分析并解决系统开发过程中遇到的问题。任职要求：1.中级岗位具备3年以上后端开发经验，⾼级岗位需5年以上开发经验，有⼤型系统调优经验或者安全产品开发经验，熟悉分布式存储、搜索、异步框架、集群与负载均衡，消息中间件等技术；2.对常⻅Web漏洞原理、防御机制有较深⼊的理解和较丰富的经验，对HTTP有深⼊理解；3.熟练掌握⼀种开源爬⾍框架，如scrapy,requests；4.熟悉mysql, redis等常⽤数据库；5.熟悉ﬂask框架，分布式架构；6.深⼊了解⾯向对象思想，有专研习惯优先；7.对技术有浓厚的兴趣，责任感强，有较好的交流沟通能⼒和团队合作能⼒。",|
Python开发工程师,南宁进驰科技有限责任公司,8001-10000,南宁市,2021-12-01,https://www.gxrc.com/jobDetail/12a861ac559745eca8e35b82a4bcd49d,学历本科,职位描述:1、熟悉Python开发。2、了解rpa优先。3、有程序逻辑基础。4、有清晰的语音及文字沟通能力。5、工作认真负责，做事耐心。有工程经验者优先考虑。6、愿意同时学习并应用其它开发语言。,|
python开发工程师,广西正之乾科技有限公司,4001-5000,南宁市,2021-12-02,https://www.gxrc.com/jobDetail/8dfce918d7d94e6984ff9641f029ed92,学历本科,接受实习生，接受有经验的高级开发工程师岗位职责：1、参与产品需求分析和设计；2、完成公司核心产品代码编写和接口文档编写，确保系统性能、质量和安全；3、协助产品、前端、测试人员完成相关工作。任职要求：1、熟悉python开发，良好的代码书写风格；2、熟练使用SQL数据库（MySQL或者Postgres）；3、熟悉TCP/IP协议，熟悉Linux网络编程优先；4、有独立分析和解决问题的能力，有良好的团队合作精神。,|
Python工程师,广西知感科技有限公司,6001-8000,南宁市,2021-12-03,https://www.gxrc.com/jobDetail/c58710c307b544f2aeca556ece9e4ddd,学历本科,公共要求 - 诚实、正直、踏实 - 热爱互联网行业，您需要的不仅是一个“工作”，更是“职业”或更多 - 充满钻研热情，不满足于“知其然”，更热衷于“知其所以然” - 基础扎实、热爱学习、乐于拥抱变化 - 能胜任远程工作者 - 熟悉linux系统 优先考虑 - 英语能力较好先考虑 - 有产品意识优先 对于Python开发工程师的要求 - 熟练使用Python / Django / FastAPI 进行开发 - 了解前端开发优先考虑 [职责] - 熟练掌握各项团队协作相关工具 - 运用WEB相关技能、框架进行WEB系统开发、调试 - 与伙伴一起与客户沟通，掌握需求、设计系统,|
Python程序员,广西数锋信息科技有限公司,5001-6000,南宁市,2021-12-02,https://www.gxrc.com/jobDetail/5405b5b0920647c6bc40f77f40eca2ee,学历大专,1、熟悉Python编程、设计模式和组件技术2、3年以上Python编程经验，有Python架构系统经验者优先3、熟悉Python多进程协程开发，熟悉WEB开发框架Flask。4、有数据挖掘经验。5、熟悉Redis、MongoDB等，具备数据库应用、设计能力6、熟悉Linux操作系统及shell编程7、对分布式及高性能Web有一定认识，对可靠性设计有较好的经验8、拥有良好的代码习惯，具备良好的人际沟通能力9、对新技术有强烈的探索欲望，能够承受工作压力，有强烈的责任心10、对以下关键词大部分都有所了解的优先：Django / Flask / coroutine / celery/ sklearn / TensorFlow / Redis /selenium/SEO优化,|
python程序员,永旭工艺（深圳）有限公司,4001-5000,青秀区,2021-12-02,https://www.gxrc.com/jobDetail/b96b44abf07c4065b5f8aa073faffe94,学历大专,1、精通Python，熟练使用面向对象编程；  2、熟悉数据库，包括但不仅限于熟练使用、数据库调优等；3、2年以上工作经验4、有项目管理经验或团队管理经验重点优先考虑5、工作认真负责。,|
python开发,广西泽霖润桂信息科技有限责任公司,4001-5000,南宁市,2021-12-03,https://www.gxrc.com/jobDetail/862a0aeff1ac46c292dee00d1d5d2fa4,学历大专,"岗位职责：1. 协助设计和开发网络爬虫应用，进行互联网相关信息的抓取和分析2. 协助网页信息抽取技术的研究和开发3. 协助解决爬取过程中的反爬问题岗位要求：1. 熟悉Python语言2. 熟悉Mysql数据库基本操作3. 熟悉网页抓取原理及技术的实现细节 PS：公司在各个区均有分点, 正式员工可与上级沟通择近办公工作时间： 八小时工作制，周末双休，无需加班，可提供住宿；公司福利：- 正式上岗前有5k-8k不等的补贴；- 入职缴纳养老保险金、医疗保险金、大病保险金，失业保险金，生育保险金，工伤保险金；- 为员工提供广阔的职业发展平台与晋升空间，半年一次内部晋升机会；- 带薪休假（年假，婚假，丧假，病假等）- 每月一次员工专属生日趴，水果蛋糕礼物，节日礼物，丰富的业余集体活动（拓展，旅游，聚餐，年会等）- 提供住宿(配备空调,热水器，无线网)",|
Python高级工程师,南宁市乐锐网络科技有限公司,6001-8000,南宁市,2021-12-03,https://www.gxrc.com/jobDetail/aac3654c1149499b950a1d70fb13e285,学历不限,"岗位职责：1、参与爬虫项目的架构设计、研发、编程工作，改进和提升爬虫效率；2、设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；3、负责后台爬虫数据的分布式存储设计以及代码实现；4、负责网页采集任务的分析及采集方案设计；5、负责分布式爬虫策略持续优化任职要求：1、2年以上开发工作经验，Python基础扎实；2、熟悉多线程、多进程、协程开发、网络编程，精通网页抓取原理及技术的实现细节；3、了解分布式计算和储存技术以及相关原理；4、具备Python运维平台开发经验，熟悉 Django/Django rest/Tornado/Flask/Sqlalchemy 等其中一种或几种开发框架；5、掌握HTML、CSS、JQuery、RESTful 相关技术；6、具有良好的站点分析经验，能独立处理基于(seeion, cookie)、(AccessToken, Token)、(selenium, splash)、(访问量, 访问频率)的反爬。自主设计爬取流程；7、熟悉基于规则的网页信息定位，精通正则表达式，xpath语法；8、精通原生Python urllib爬取方式、精通原生Python requests爬取方式、精通框架Python scrapy的爬取方式、熟悉Python aiohttp 异步请求框架的爬取方式；9、熟悉掌握一种或多种热门关系型数据库和非关系型数据库、熟练使用Git；10、热爱互联网，对搜索技术和探索未知领域有浓厚兴趣；11、能够高效地沟通,并与团队或跨团队同事有效地协作办公。加分项：1、能够自动化处理滑动验证码、静态验证码、动态验证码；2、熟悉Python爬虫服务器部署;",|
